1,CDS,Character,14,County/District/School code
2,RTYPE,Character,1,"Record Type: (D=District, S=School, A=ASAM)"
3,STYPE,Character,1,"School Type: (E=Elem, M=Middle, H=High)"
4,SNAME,Character,40,School Name
5,DNAME,Character,30,District Name
6,CNAME,Character,15,County Name
7,FLAG,Character,5,Flag Values
8,VALID_NUM,Character,7,Number of Students Included in the 2004 API
9,API04,Character,5,"Tested 2004 API (Base)(I=Invalid data, B=District or ASAM School. Note: Should have asterisk if Valid_Num < 100)"
10,ST_RANK,Character,5,"Statewide Rank (I=Invalid data, B=District or ASAM School. Note: Should have asterisk if Valid_Num < 100)"
11,SIM_RANK,Character,5,Similar Schools Rank
12,GR_TARG,Character,5,2004Ð05 API Growth Target
13,API_TARG,Character,5,2005 API Target
14,AA_NUM,Character,7,Number of African Americans Included in API
15,AA_SIG,Character,5,African Americans Significant? (Yes/No)
16,AA_API,Character,5,2004 African American API (Base)
17,AA_GT,Character,5,2004Ð05African American Subgroup Growth Target
18,AA_TARG,Character,5,2005 African American Subgroup API Target
19,AI_NUM,Character,7,Number of American Indians Included in API
20,AI_SIG,Character,5,American Indians Significant? (Yes/No)
21,AI_API,Character,5,2004 American Indians API (Base)
22,AI_GT,Character,5,2004Ð05 American Indians Subgroup Growth Target
23,AI_TARG,Character,5,2005 American Indians Subgroup API Target
24,AS_NUM,Character,7,Number of Asians Included in API
25,AS_SIG,Character,5,Asians Significant? (Yes/No)
26,AS_API,Character,5,2004 Asian API (Base)
27,AS_GT,Character,5,2004Ð05 Asian Subgroup Growth Target
28,AS_TARG,Character,5,2005 Asian Subgroup API Target
29,FI_NUM,Character,7,Number of Filipinos Included in API
30,FI_SIG,Character,5,Filipino Significant? (Yes/No)
31,FI_API,Character,5,2004 Filipino API (Base)
32,FI_GT,Character,5,2004Ð05 Filipino Subgroup Growth Target
33,FI_TARG,Character,5,2005 Filipino Subgroup API Target
34,HI_NUM,Character,7,Number of Hispanics included in API
